Publication,Taxon ,Invertebrate,Trait,Function,Country,Climate,Ecosystem,Design,Habitat,Site.Treatment,Technique
Pant et al. 2017,Macro-invertebrate,Arthropod,Macro-invertebrate,Decomposers,India,Temperate,Agriculture,Field study,Litter,Rice/wheat cropfield,Insecticide/litter bag exclusion
Pant et al. 2017,Macro-invertebrate,Arthropod,Macro-invertebrate,Decomposers,India,Temperate,Agriculture,Field study,Litter,Rice/wheat cropfield,Insecticide/litter bag exclusion
Pant et al. 2017,Macro-invertebrate,Arthropod,Macro-invertebrate,Decomposers,India,Temperate,Agriculture,Field study,Litter,Rice/wheat cropfield,Insecticide/litter bag exclusion
Pant et al. 2017,Macro-invertebrate,Arthropod,Macro-invertebrate,Decomposers,India,Temperate,Agriculture,Field study,Litter,Rice/wheat cropfield,Insecticide/litter bag exclusion
Risch et al. 2015,Macro-invertebrate,Invertebrates,Macro-invertebrate,Herbivore,Switzerland,Temperate,Woodland,Field study,Soil,Subalpline grasslands,Insecticide
Risch et al. 2015,Macro-invertebrate,Invertebrates,Macro-invertebrate,Herbivore,Switzerland,Temperate,Woodland,Field study,Soil,Subalpline grasslands,Insecticide
Risch et al. 2015,Macro-invertebrate,Invertebrates,Macro-invertebrate,Herbivore,Switzerland,Temperate,Woodland,Field study,Soil,Subalpline grasslands,Insecticide
Schadler et al. 2004,Macro-invertebrate,Arthropod,Macro-invertebrate,Herbivore,Germany,Temperate,Grassland,Field study,Plant leaf,Oldfield grassland,Insecticide
Schadler et al. 2004,Macro-invertebrate,Arthropod,Macro-invertebrate,Decomposers,Germany,Temperate,Grassland,Field study,Litter,Oldfield grassland,Insecticide
Schadler et al. 2004,Macro-invertebrate,Arthropod,Macro-invertebrate,Herbivore,Germany,Temperate,Grassland,Field study,Plant leaf,Oldfield grassland,Insecticide
Schadler et al. 2004,Macro-invertebrate,Arthropod,Macro-invertebrate,Decomposers,Germany,Temperate,Grassland,Field study,Litter,Oldfield grassland,Insecticide
Toyota and Kaneko 2014,Parafontaria laminata,Diplopoda,Detritus shredders,Decomposers,Japan,Temperate,Agriculture,Field study,Soil,Japanese Lirch Plantation,Fauna manipulation
Vreeken-Buijs and Brussard 1996,Micro-invertebrate,Arthropod,Micro-invertebrate,Decomposers,Netherlands,Temperate,Agriculture,Field study,Soil,Wheat cropfield,Litter bag exclusion
Yang et al. 2020,Porcellionidae,Isopod,Detritus shredders,Decomposers,China,Temperate,Woodland,Mesocosm,Litter,Laboratory,Fauna manipulation
Yang et al. 2020,Armadillididae,Isopod,Detritus shredders,Decomposers,China,Temperate,Woodland,Mesocosm,Litter,Laboratory,Fauna manipulation
Zhang et al. 2011,Oedaleus asiaticus,Leaf-chewing Orthoptera,Leaf chewers,Herbivore,Mongolia,Temperate,Grassland,Field study,Plant leaf,Semi-arid grassland steppe,Fauna manipulation
Zhang et al. 2011,Oedaleus asiaticus,Leaf-chewing Orthoptera,Leaf chewers,Herbivore,Mongolia,Temperate,Grassland,Field study,Plant leaf,Semi-arid grassland steppe,Fauna manipulation
Li et al. 2018,Lasius alienus; Lasius flavus,Ants,Bioturbator,Decomposers,China,Temperate,Grassland,Field study,Soil,Semi-arid grassland,Insecticide
Newington et al. 2004,"Aporrectodea caliginosa; A. longa; A. nocturna; A. tuberculata; Allolobophora chlorotica; Octolasion lacteum
lacteum",Earthworm,Bioturbator,Decomposers,England,Temperate,Grassland,Mesocosm,Soil,Laboratory,Fauna manipulation
Uriate 2000,Trirhabda virgata,Beetle,Leaf chewers,Herbivores,USA,Temperate,Grassland,Field study,Plant leaf,Oldfield grassland,Insecticide
